info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2936-FWfGYxjHRYX9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_asciiWords.js
